/*
label("func_t_dev::read_IA()")  //2424
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
sub(esp,3)
pushlea(ptr[ebp-4])
mov(ecx,ptr[ebp-1])
call("func_t_dev::read_vector_int()")
mov(ecx,ptr[ebp-1])
add(esp,1)
mov(edx,ptr[ebp+2])
push(ptr[ebp-2])
push(ptr[ebp-3])
push(ptr[ebp-4])
pop(ptr[edx+0])
pop(ptr[edx+1])
pop(ptr[edx+2])
jmp("func_t_dev::read_IA()::ret")
add(esp,3)
inc(esp)
label("func_t_dev::read_IA()::ret")  //2445
mov(esp,ebp)
pop(ebp)
ret()
label("func_t_dev::read_VA()")  //2449
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
sub(esp,3)
lea(ecx,ptr[ebp-4])
call("func_vector_qap_vertex::`ctor()")
mov(ecx,ptr[ebp-1])
dec(esp)
pushlea(ptr[ebp-5])
mov(ecx,ptr[ebp-1])
call("func_t_dev::read_int()")
mov(ecx,ptr[ebp-1])
add(esp,1)
mov(ebx,ptr[ebp-5])
mov(ptr[ebp-3],ebx)
inc(esp)
push(eax)
mov(eax,ptr[ebp-3])
mul(eax,3)
mov(ebx,eax)
pop(eax)
add(ptr[ecx+0],ebx)
mov(ebx,ptr[ecx+0])
mov(ptr[ebp-4],ebx)
mov(edx,ptr[ebp+2])
push(ptr[ebp-2])
push(ptr[ebp-3])
push(ptr[ebp-4])
pop(ptr[edx+0])
pop(ptr[edx+1])
pop(ptr[edx+2])
jmp("func_t_dev::read_VA()::ret")
add(esp,3)
inc(esp)
label("func_t_dev::read_VA()::ret")  //2485
mov(esp,ebp)
pop(ebp)
ret()
label("func_t_dev::read_geom()")  //2489
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
sub(esp,7)
lea(ecx,ptr[ebp-8])
call("func_t_out_dev::`ctor()")
mov(ecx,ptr[ebp-1])
sub(esp,3)
pushlea(ptr[ebp-11])
mov(ecx,ptr[ebp-1])
call("func_t_dev::read_VA()")
mov(ecx,ptr[ebp-1])
add(esp,1)
push(ptr[ebp-9])
push(ptr[ebp-10])
push(ptr[ebp-11])
pop(ptr[ebp-8])
pop(ptr[ebp-7])
pop(ptr[ebp-6])
add(esp,3)
sub(esp,3)
pushlea(ptr[ebp-11])
mov(ecx,ptr[ebp-1])
call("func_t_dev::read_IA()")
mov(ecx,ptr[ebp-1])
add(esp,1)
push(ptr[ebp-9])
push(ptr[ebp-10])
push(ptr[ebp-11])
pop(ptr[ebp-5])
pop(ptr[ebp-4])
pop(ptr[ebp-3])
add(esp,3)
mov(edx,ptr[ebp+2])
push(ptr[ebp-2])
push(ptr[ebp-3])
push(ptr[ebp-4])
push(ptr[ebp-5])
push(ptr[ebp-6])
push(ptr[ebp-7])
push(ptr[ebp-8])
pop(ptr[edx+0])
pop(ptr[edx+1])
pop(ptr[edx+2])
pop(ptr[edx+3])
pop(ptr[edx+4])
pop(ptr[edx+5])
pop(ptr[edx+6])
jmp("func_t_dev::read_geom()::ret")
add(esp,7)
inc(esp)
label("func_t_dev::read_geom()::ret")  //2542
mov(esp,ebp)
pop(ebp)
ret()
label("func_t_dev::write(int)")  //2546
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ecx+0])
push(ptr[ebp+2])
call("func_set_int(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
mov(ebx,ptr[ebp-2])
mov(ptr[ecx+0],ebx)
inc(esp)
mov(edx,ptr[ebp+3])
push(ptr[ecx+0])
pop(ptr[edx+0])
jmp("func_t_dev::write(int)::ret")
inc(esp)
label("func_t_dev::write(int)::ret")  //2566
mov(esp,ebp)
pop(ebp)
ret()
label("func_t_dev::write(int,int,int)")  //2570
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+4])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+3])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+2])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
mov(edx,ptr[ebp+5])
push(ptr[ecx+0])
pop(ptr[edx+0])
jmp("func_t_dev::write(int,int,int)::ret")
inc(esp)
label("func_t_dev::write(int,int,int)::ret")  //2604
mov(esp,ebp)
pop(ebp)
ret()
label("func_t_dev::write(vec2i)")  //2608
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+2])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+3])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
mov(edx,ptr[ebp+4])
push(ptr[ecx+0])
pop(ptr[edx+0])
jmp("func_t_dev::write(vec2i)::ret")
inc(esp)
label("func_t_dev::write(vec2i)::ret")  //2634
mov(esp,ebp)
pop(ebp)
ret()
label("func_t_dev::write(int,vec2i)")  //2638
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+4])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+2])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+3])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
mov(edx,ptr[ebp+5])
push(ptr[ecx+0])
pop(ptr[edx+0])
jmp("func_t_dev::write(int,vec2i)::ret")
inc(esp)
label("func_t_dev::write(int,vec2i)::ret")  //2672
mov(esp,ebp)
pop(ebp)
ret()
label("func_t_dev::write(qap_vertex)")  //2676
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+2])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+4])
push(ptr[ebp+3])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,3)
inc(esp)
mov(edx,ptr[ebp+5])
push(ptr[ecx+0])
pop(ptr[edx+0])
jmp("func_t_dev::write(qap_vertex)::ret")
inc(esp)
label("func_t_dev::write(qap_vertex)::ret")  //2703
mov(esp,ebp)
pop(ebp)
ret()
label("func_t_dev::write(t_out_dev)")  //2707
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+3])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
dec(esp)
pushlea(ptr[ebp-3])
push(0)
lea(ecx,ptr[ebp+2])
call("func_vector_qap_vertex::addr_at(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(eax,ptr[ebp-3])
mov(ptr[ebp-2],eax)
inc(esp)
dec(esp)
mov(eax,ptr[ebp+3])
mov(ptr[ebp-3],eax)
mov(eax,ptr[ebp-2])
mov(ebx,ptr[ecx+0])
jmp("for_8011::condition")
label("for_8011::continue")  //2737
dec(ptr[ebp-3])
label("for_8011::condition")  //2739
jz("for_8011::break",ptr[ebp-3])
mov(edx,ptr[eax+0])
mov(ptr[ebx+0],edx)
mov(edx,ptr[eax+1])
mov(ptr[ebx+1],edx)
mov(edx,ptr[eax+2])
mov(ptr[ebx+2],edx)
add(eax,3)
add(ebx,3)
jmp("for_8011::continue")
label("for_8011::break")  //2750
push(eax)
mov(eax,ptr[ebp+3])
mul(eax,3)
mov(ebx,eax)
pop(eax)
add(ptr[ecx+0],ebx)
inc(esp)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+6])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
dec(esp)
pushlea(ptr[ebp-3])
push(0)
lea(ecx,ptr[ebp+5])
call("func_vector_int::addr_at(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(eax,ptr[ebp-3])
mov(ptr[ebp-2],eax)
inc(esp)
dec(esp)
dec(esp)
mov(eax,ptr[ebp+6])
mod(eax,3)
mov(ptr[ebp-3],eax)
pushlea(ptr[ebp-4])
push(0)
push(ptr[ebp-3])
call("func_QapAssert(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
inc(esp)
inc(esp)
dec(esp)
mov(eax,ptr[ebp+6])
div(eax,3)
mov(ptr[ebp-3],eax)
mov(eax,ptr[ebp-2])
mov(ebx,ptr[ecx+0])
jmp("for_8012::condition")
label("for_8012::continue")  //2798
dec(ptr[ebp-3])
label("for_8012::condition")  //2800
jz("for_8012::break",ptr[ebp-3])
mov(edx,ptr[eax+0])
mov(ptr[ebx+0],edx)
mov(edx,ptr[eax+1])
mov(ptr[ebx+1],edx)
mov(edx,ptr[eax+2])
mov(ptr[ebx+2],edx)
add(eax,3)
add(ebx,3)
jmp("for_8012::continue")
label("for_8012::break")  //2811
mov(ebx,ptr[ebp+6])
add(ptr[ecx+0],ebx)
inc(esp)
inc(esp)
inc(esp)
label("func_t_dev::write(t_out_dev)::ret")  //2817
mov(esp,ebp)
pop(ebp)
ret()
label("func_t_dev::write_def(vec2i)")  //2821
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
pushlea(ptr[ebp-2])
push(6)
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
mov(eax,8)
mul(eax,3)
mov(ebx,255)
shl(ebx,eax)
mov(ptr[ebp-2],ebx)
dec(esp)
inv(eax,1)
mov(ptr[ebp-3],eax)
dec(esp)
mov(eax,8)
mul(eax,2)
mov(ebx,255)
shl(ebx,eax)
mov(eax,ptr[ebp-2])
add(eax,ebx)
mov(ptr[ebp-4],eax)
dec(esp)
mov(eax,8)
mul(eax,1)
mov(ebx,255)
shl(ebx,eax)
mov(eax,ptr[ebp-2])
add(eax,ebx)
mov(ptr[ebp-5],eax)
dec(esp)
mov(eax,8)
mul(eax,0)
mov(ebx,255)
shl(ebx,eax)
mov(eax,ptr[ebp-2])
add(eax,ebx)
mov(ptr[ebp-6],eax)
dec(esp)
mov(eax,ptr[ebp-2])
mov(ptr[ebp-7],eax)
dec(esp)
sub(esp,2)
sub(esp,2)
dec(esp)
inv(eax,30)
mov(ptr[ebp-8],eax)
pushlea(ptr[ebp-10])
push(ptr[ebp-8])
push(0)
call("func_vec2i(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
pushlea(ptr[ebp-12])
push(ptr[ebp+3])
push(ptr[ebp+2])
push(ptr[ebp-9])
push(ptr[ebp-10])
call("func_add(vec2i,vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,5)
pushlea(ptr[ebp-13])
push(ptr[ebp-7])
push(ptr[ebp-11])
push(ptr[ebp-12])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int,vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,4)
inc(esp)
add(esp,2)
add(esp,2)
inc(esp)
sub(esp,2)
sub(esp,2)
dec(esp)
pushlea(ptr[ebp-9])
push(0)
push(30)
call("func_vec2i(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
pushlea(ptr[ebp-11])
push(ptr[ebp+3])
push(ptr[ebp+2])
push(ptr[ebp-8])
push(ptr[ebp-9])
call("func_add(vec2i,vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,5)
pushlea(ptr[ebp-12])
push(ptr[ebp-7])
push(ptr[ebp-10])
push(ptr[ebp-11])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int,vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,4)
inc(esp)
add(esp,2)
add(esp,2)
sub(esp,2)
sub(esp,2)
dec(esp)
pushlea(ptr[ebp-9])
push(30)
push(0)
call("func_vec2i(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
pushlea(ptr[ebp-11])
push(ptr[ebp+3])
push(ptr[ebp+2])
push(ptr[ebp-8])
push(ptr[ebp-9])
call("func_add(vec2i,vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,5)
pushlea(ptr[ebp-12])
push(ptr[ebp-7])
push(ptr[ebp-10])
push(ptr[ebp-11])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int,vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,4)
inc(esp)
add(esp,2)
add(esp,2)
sub(esp,2)
push(ptr[ebp+3])
push(ptr[ebp+2])
pop(ptr[ebp-9])
pop(ptr[ebp-8])
add(ptr[ebp-9],60)
dec(esp)
sub(esp,2)
sub(esp,2)
dec(esp)
inv(eax,30)
mov(ptr[ebp-10],eax)
pushlea(ptr[ebp-12])
push(ptr[ebp-10])
push(0)
call("func_vec2i(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
pushlea(ptr[ebp-14])
push(ptr[ebp-8])
push(ptr[ebp-9])
push(ptr[ebp-11])
push(ptr[ebp-12])
call("func_add(vec2i,vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,5)
pushlea(ptr[ebp-15])
push(ptr[ebp-7])
push(ptr[ebp-13])
push(ptr[ebp-14])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int,vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,4)
inc(esp)
add(esp,2)
add(esp,2)
inc(esp)
sub(esp,2)
sub(esp,2)
dec(esp)
pushlea(ptr[ebp-11])
push(0)
push(30)
call("func_vec2i(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
pushlea(ptr[ebp-13])
push(ptr[ebp-8])
push(ptr[ebp-9])
push(ptr[ebp-10])
push(ptr[ebp-11])
call("func_add(vec2i,vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,5)
pushlea(ptr[ebp-14])
push(ptr[ebp-7])
push(ptr[ebp-12])
push(ptr[ebp-13])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int,vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,4)
inc(esp)
add(esp,2)
add(esp,2)
sub(esp,2)
sub(esp,2)
dec(esp)
pushlea(ptr[ebp-11])
push(30)
push(0)
call("func_vec2i(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
pushlea(ptr[ebp-13])
push(ptr[ebp-8])
push(ptr[ebp-9])
push(ptr[ebp-10])
push(ptr[ebp-11])
call("func_add(vec2i,vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,5)
pushlea(ptr[ebp-14])
push(ptr[ebp-5])
push(ptr[ebp-12])
push(ptr[ebp-13])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int,vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,4)
inc(esp)
add(esp,2)
add(esp,2)
dec(esp)
mov(eax,2)
mul(eax,3)
mov(ptr[ebp-10],eax)
dec(esp)
pushlea(ptr[ebp-11])
push(ptr[ebp-10])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
mov(ptr[ebp-11],0)
jmp("for_8013::condition")
label("for_8013::continue")  //3067
inc(ptr[ebp-11])
label("for_8013::condition")  //3069
mov(eax,ptr[ebp-11])
less(eax,ptr[ebp-10])
jz("for_8013::break",eax)
dec(esp)
pushlea(ptr[ebp-12])
push(ptr[ebp-11])
mov(ecx,ptr[ebp-1])
call("func_t_dev::write(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
jmp("for_8013::continue")
label("for_8013::break")  //3082
inc(esp)
inc(esp)
add(esp,2)
inc(esp)
inc(esp)
inc(esp)
inc(esp)
inc(esp)
inc(esp)
inc(esp)
label("func_t_dev::write_def(vec2i)::ret")  //3093
mov(esp,ebp)
pop(ebp)
ret()
label("func_t_dev::`ctor()")  //3097
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
mov(ptr[ecx+0],0)
inc(esp)
label("func_t_dev::`ctor()::ret")  //3104
mov(esp,ebp)
pop(ebp)
ret()
label("func_t_mem::`ctor()")  //3108
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
mov(ptr[ecx+0],0)
mov(ptr[ecx+1],0)
inc(esp)
label("func_t_mem::`ctor()::ret")  //3116
mov(esp,ebp)
pop(ebp)
ret()
label("func_g_obj_addr()")  //3120
push(ebp)
mov(ebp,esp)
mov(eax,64)
add(eax,7)
mov(ebx,1024)
mul(ebx,eax)
add(ebx,512)
mov(edx,ptr[ebp+2])
mov(ptr[edx+0],ebx)
jmp("func_g_obj_addr()::ret")
label("func_g_obj_addr()::ret")  //3131
mov(esp,ebp)
pop(ebp)
ret()
label("func_get_obj_pos(t_input)")  //3135
push(ebp)
mov(ebp,esp)
sub(esp,2)
dec(esp)
sub(esp,2)
inv(eax,200)
mov(ptr[ebp-3],eax)
pushlea(ptr[ebp-5])
push(ptr[ebp-3])
push(30)
call("func_vec2i(int,int)")
add(esp,3)
push(ptr[ebp-4])
push(ptr[ebp-5])
pop(ptr[ebp-2])
pop(ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
dec(esp)
pushlea(ptr[ebp-4])
call("func_g_obj_addr()")
add(esp,1)
mov(eax,ptr[ebp-4])
mov(ptr[ebp-3],eax)
inc(esp)
dec(esp)
dec(esp)
mov(eax,ptr[ebp-3])
add(eax,2)
mov(ptr[ebp-4],eax)
pushlea(ptr[ebp-5])
push(ptr[ebp-4])
call("func_get_int(int)")
add(esp,2)
jz("if_1005::else",ptr[ebp-5])
dec(esp)
dec(esp)
mov(eax,ptr[ebp-3])
add(eax,0)
mov(ptr[ebp-6],eax)
pushlea(ptr[ebp-7])
push(ptr[ebp-6])
call("func_get_int(int)")
add(esp,2)
mov(ebx,ptr[ebp-7])
mov(ptr[ebp-2],ebx)
inc(esp)
inc(esp)
dec(esp)
dec(esp)
mov(eax,ptr[ebp-3])
add(eax,1)
mov(ptr[ebp-6],eax)
pushlea(ptr[ebp-7])
push(ptr[ebp-6])
call("func_get_int(int)")
add(esp,2)
mov(ebx,ptr[ebp-7])
mov(ptr[ebp-1],ebx)
inc(esp)
inc(esp)
jmp("if_1005::end")
label("if_1005::else")  //3199
dec(esp)
dec(esp)
mov(eax,ptr[ebp-3])
add(eax,2)
mov(ptr[ebp-6],eax)
pushlea(ptr[ebp-7])
push(ptr[ebp-6])
push(1)
call("func_set_int(int,int)")
add(esp,3)
inc(esp)
inc(esp)
label("if_1005::end")  //3212
inc(esp)
inc(esp)
dec(esp)
mov(ptr[ebp-4],0)
dec(esp)
mov(ptr[ebp-5],0)
dec(esp)
mov(ptr[ebp-6],0)
dec(esp)
mov(ptr[ebp-7],0)
mov(ptr[ebp-4],37)
mov(ptr[ebp-5],39)
mov(ptr[ebp-6],38)
mov(ptr[ebp-7],40)
dec(esp)
mov(ptr[ebp-8],2)
dec(esp)
pushlea(ptr[ebp-9])
push(ptr[ebp-4])
lea(ecx,ptr[ebp+5])
call("func_vector_int::at(int)")
add(esp,2)
jz("if_1006::end",ptr[ebp-9])
mov(ebx,ptr[ebp-8])
sub(ptr[ebp-2],ebx)
jmp("if_1006::end")
label("if_1006::end")  //3239
inc(esp)
dec(esp)
pushlea(ptr[ebp-9])
push(ptr[ebp-5])
lea(ecx,ptr[ebp+5])
call("func_vector_int::at(int)")
add(esp,2)
jz("if_1007::end",ptr[ebp-9])
mov(ebx,ptr[ebp-8])
add(ptr[ebp-2],ebx)
jmp("if_1007::end")
label("if_1007::end")  //3251
inc(esp)
dec(esp)
pushlea(ptr[ebp-9])
push(ptr[ebp-6])
lea(ecx,ptr[ebp+5])
call("func_vector_int::at(int)")
add(esp,2)
jz("if_1008::end",ptr[ebp-9])
mov(ebx,ptr[ebp-8])
add(ptr[ebp-1],ebx)
jmp("if_1008::end")
label("if_1008::end")  //3263
inc(esp)
dec(esp)
pushlea(ptr[ebp-9])
push(ptr[ebp-7])
lea(ecx,ptr[ebp+5])
call("func_vector_int::at(int)")
add(esp,2)
jz("if_1009::end",ptr[ebp-9])
mov(ebx,ptr[ebp-8])
sub(ptr[ebp-1],ebx)
jmp("if_1009::end")
label("if_1009::end")  //3275
inc(esp)
dec(esp)
dec(esp)
mov(eax,ptr[ebp-3])
add(eax,0)
mov(ptr[ebp-9],eax)
pushlea(ptr[ebp-10])
push(ptr[ebp-9])
push(ptr[ebp-2])
call("func_set_int(int,int)")
add(esp,3)
inc(esp)
inc(esp)
dec(esp)
dec(esp)
mov(eax,ptr[ebp-3])
add(eax,1)
mov(ptr[ebp-9],eax)
pushlea(ptr[ebp-10])
push(ptr[ebp-9])
push(ptr[ebp-1])
call("func_set_int(int,int)")
add(esp,3)
inc(esp)
inc(esp)
mov(edx,ptr[ebp+11])
push(ptr[ebp-1])
push(ptr[ebp-2])
pop(ptr[edx+0])
pop(ptr[edx+1])
jmp("func_get_obj_pos(t_input)::ret")
inc(esp)
inc(esp)
inc(esp)
inc(esp)
inc(esp)
inc(esp)
add(esp,2)
label("func_get_obj_pos(t_input)::ret")  //3314
mov(esp,ebp)
pop(ebp)
ret()
label("func_gen_grid(vec2i)")  //3318
push(ebp)
mov(ebp,esp)
sub(esp,7)
dec(esp)
sub(esp,7)
mov(eax,64)
mul(eax,4)
mul(eax,16)
mul(eax,2)
mov(ptr[ebp-8],eax)
pushlea(ptr[ebp-15])
push(ptr[ebp-8])
call("func_new_geom(int)")
add(esp,2)
push(ptr[ebp-9])
push(ptr[ebp-10])
push(ptr[ebp-11])
push(ptr[ebp-12])
push(ptr[ebp-13])
push(ptr[ebp-14])
push(ptr[ebp-15])
pop(ptr[ebp-7])
pop(ptr[ebp-6])
pop(ptr[ebp-5])
pop(ptr[ebp-4])
pop(ptr[ebp-3])
pop(ptr[ebp-2])
pop(ptr[ebp-1])
add(esp,7)
inc(esp)
sub(esp,7)
sub(esp,7)
pushlea(ptr[ebp-21])
push(0)
push(0)
push(10)
push(10)
lea(ecx,ptr[ebp-7])
call("func_t_out_dev::GenGeomQuad(int,int,int,int)")
add(esp,5)
push(ptr[ebp-15])
push(ptr[ebp-16])
push(ptr[ebp-17])
push(ptr[ebp-18])
push(ptr[ebp-19])
push(ptr[ebp-20])
push(ptr[ebp-21])
pop(ptr[ebp-14])
pop(ptr[ebp-13])
pop(ptr[ebp-12])
pop(ptr[ebp-11])
pop(ptr[ebp-10])
pop(ptr[ebp-9])
pop(ptr[ebp-8])
add(esp,7)
sub(esp,7)
dec(esp)
sub(esp,7)
mov(eax,64)
mul(eax,2)
mul(eax,4)
mov(ptr[ebp-22],eax)
pushlea(ptr[ebp-29])
push(ptr[ebp-22])
call("func_new_geom(int)")
add(esp,2)
push(ptr[ebp-23])
push(ptr[ebp-24])
push(ptr[ebp-25])
push(ptr[ebp-26])
push(ptr[ebp-27])
push(ptr[ebp-28])
push(ptr[ebp-29])
pop(ptr[ebp-21])
pop(ptr[ebp-20])
pop(ptr[ebp-19])
pop(ptr[ebp-18])
pop(ptr[ebp-17])
pop(ptr[ebp-16])
pop(ptr[ebp-15])
add(esp,7)
inc(esp)
dec(esp)
mov(ptr[ebp-22],0)
jmp("for_8014::condition")
label("for_8014::continue")  //3404
inc(ptr[ebp-22])
label("for_8014::condition")  //3406
mov(eax,ptr[ebp-22])
less(eax,64)
jz("for_8014::break",eax)
push(eax)
mov(eax,255)
shl(eax,24)
push(eax)
mov(eax,ptr[ebp-22])
mul(eax,7)
mov(ebx,16)
add(ebx,eax)
shl(ebx,8)
pop(eax)
add(eax,ebx)
mov(ebx,eax)
pop(eax)
mov(ptr[ebp-15],ebx)
sub(esp,2)
dec(esp)
sub(esp,2)
mov(eax,16)
mul(eax,ptr[ebp-22])
mov(ebx,ptr[ebp+2])
add(ebx,eax)
mov(ptr[ebp-25],ebx)
pushlea(ptr[ebp-27])
push(ptr[ebp-25])
push(0)
call("func_vec2i(int,int)")
add(esp,3)
push(ptr[ebp-26])
push(ptr[ebp-27])
pop(ptr[ebp-24])
pop(ptr[ebp-23])
add(esp,2)
inc(esp)
dec(esp)
pushlea(ptr[ebp-25])
push(ptr[ebp-8])
push(ptr[ebp-9])
push(ptr[ebp-10])
push(ptr[ebp-11])
push(ptr[ebp-12])
push(ptr[ebp-13])
push(ptr[ebp-14])
push(ptr[ebp-23])
push(ptr[ebp-24])
lea(ecx,ptr[ebp-21])
call("func_t_out_dev::add_with_color(t_out_dev,vec2i)")
add(esp,10)
inc(esp)
jmp("for_8014::continue")
add(esp,2)
label("for_8014::break")  //3460
inc(esp)
dec(esp)
mov(ptr[ebp-22],0)
jmp("for_8015::condition")
label("for_8015::continue")  //3465
inc(ptr[ebp-22])
label("for_8015::condition")  //3467
mov(eax,ptr[ebp-22])
less(eax,16)
jz("for_8015::break",eax)
sub(esp,2)
dec(esp)
sub(esp,2)
mov(eax,16)
mul(eax,ptr[ebp-22])
mov(ptr[ebp-25],eax)
pushlea(ptr[ebp-27])
push(0)
push(ptr[ebp-25])
call("func_vec2i(int,int)")
add(esp,3)
push(ptr[ebp-26])
push(ptr[ebp-27])
pop(ptr[ebp-24])
pop(ptr[ebp-23])
add(esp,2)
inc(esp)
dec(esp)
pushlea(ptr[ebp-25])
push(ptr[ebp-15])
push(ptr[ebp-16])
push(ptr[ebp-17])
push(ptr[ebp-18])
push(ptr[ebp-19])
push(ptr[ebp-20])
push(ptr[ebp-21])
push(ptr[ebp-23])
push(ptr[ebp-24])
lea(ecx,ptr[ebp-7])
call("func_t_out_dev::add_with_offset(t_out_dev,vec2i)")
add(esp,10)
inc(esp)
add(esp,2)
jmp("for_8015::continue")
label("for_8015::break")  //3505
inc(esp)
mov(edx,ptr[ebp+4])
push(ptr[ebp-1])
push(ptr[ebp-2])
push(ptr[ebp-3])
push(ptr[ebp-4])
push(ptr[ebp-5])
push(ptr[ebp-6])
push(ptr[ebp-7])
pop(ptr[edx+0])
pop(ptr[edx+1])
pop(ptr[edx+2])
pop(ptr[edx+3])
pop(ptr[edx+4])
pop(ptr[edx+5])
pop(ptr[edx+6])
jmp("func_gen_grid(vec2i)::ret")
add(esp,7)
add(esp,7)
add(esp,7)
label("func_gen_grid(vec2i)::ret")  //3526
mov(esp,ebp)
pop(ebp)
ret()
label("func_get_grid(vec2i)")  //3530
push(ebp)
mov(ebp,esp)
dec(esp)
lea(ecx,ptr[ebp-1])
call("func_t_dev::`ctor()")
dec(esp)
dec(esp)
pushlea(ptr[ebp-2])
call("func_g_mem_addr()")
add(esp,1)
pushlea(ptr[ebp-3])
push(ptr[ebp-2])
call("func_get_int(int)")
